Module::Build cpan/Module-Build/lib/Module/Build/ConfigData.pm 409075121c3a50488052df00e5cdeeeb5594409a
PerlIO::via::QuotedPrint cpan/PerlIO-via-QuotedPrint/t/QuotedPrint.t ca39f0146e89de02c746e199c45dcb3e5edad691
Term::Cap cpan/Term-Cap/Cap.pm f7645219662eafe5c263d9199c30f40bcf0ac806
Term::Cap cpan/Term-Cap/test.pl 1685137e2770c6d496169299627cf4cbcee869e9
Test::Harness cpan/Test-Harness/t/source.t 884890970fb850874213159df263ba483bac62e9
Test::Simple cpan/Test-Simple/t/fail-more.t 851583390f26786131535e2837dae1113d72c41a
Text::Balanced cpan/Text-Balanced/t/01_compile.t 1598cf491a48fa546260a2ec41142abe84da533d
Text::Balanced cpan/Text-Balanced/t/02_extbrk.t 6ba1b64a4604e822dc2260b8ffcea6b406339ee8
Text::Balanced cpan/Text-Balanced/t/03_extcbk.t 3307c980af28963414cab799c427b359ef3b8657
Text::Balanced cpan/Text-Balanced/t/04_extdel.t be993c5c295b125b4be0ed55f866a249599f5835
Text::Balanced cpan/Text-Balanced/t/05_extmul.t 4d1bc60add35ac203873f5371d8c6fcc9c8b6d80
Text::Balanced cpan/Text-Balanced/t/06_extqlk.t 81a5804d392013393a338325b197cea52c4c44e0
Text::Balanced cpan/Text-Balanced/t/07_exttag.t 5a209ed156387d4614d3003292e5fc412b8541e5
Text::Balanced cpan/Text-Balanced/t/08_extvar.t 0776ef2cbdad5b1fbefb300541d079212cc24d92
Text::Balanced cpan/Text-Balanced/t/09_gentag.t 42361b5dfb3bb728bce20f4fb0d92ccfb27c2ba7
Text::ParseWords cpan/Text-ParseWords/t/ParseWords.t 9bae51c9b944cd5c0bbabe9d397e573976a2be8e
Text::ParseWords cpan/Text-ParseWords/t/taint.t 3cff0dae812801f7aa1738d6070508f2c5bcc2e5
libnet cpan/libnet/Makefile.PL 6b10ac98e672bfebb8f49b9720a93442645208b3
podlators cpan/podlators/scripts/pod2man.PL f81acf53f3ff46cdcc5ebdd661c5d13eb35d20d6
podlators cpan/podlators/scripts/pod2text.PL b4693fcfe4a0a1b38a215cfb8985a65d5d025d69
podlators pod/perlpodstyle.pod dcf4b8f67d963e215f0e2e1cd214246705163a79
version cpan/version/lib/version.pm 0a7a57c489a2712cccde07bf8e9fb7cbaa006156
version cpan/version/lib/version/Internals.pod 2d6c257f8ad0d8540a5484e5eb90096a8d8c62e0
version cpan/version/t/01base.t 3f1622b38ec94f7bef20869072168838ac98e3a9
version cpan/version/t/02derived.t c564f0b7c3bc44ff2e3ba8170f577d2c5038a645
version cpan/version/t/03require.t 7f852b2667c415cc1b437c01865ff0455789cdab
version cpan/version/t/04strict_lax.t 4bc2722e914d98a7cbd948704288d4be977a0e29
version cpan/version/t/06noop.t 0b4c30e81fe80a0f877dd769bc8378ff887bde2c
version cpan/version/t/07locale.t 60d62016f6e0d33d6b923fac4939abd37abdb1bb
version cpan/version/t/coretests.pm b8f56cafc7ec30bcdff68da9bbb48d2073dc7f1d
